fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13013, , , , 
Power absorbed by HTF, kW, -21998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.85, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.31, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.602, 0.000, 104.340, 23.870, 
No. rays traced, -, 845617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73255, , , , 
