fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17477, , , , 
Power absorbed by HTF, kW, -17534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.17, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.76, , , , 
Optical efficiency incl. receiver, %, 57.44, , , , 
Incident flux, kW/m2, 15.386, 0.000, 169.329, 33.643, 
No. rays traced, -, 591948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67384, , , , 
