fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13182, , , , 
Power absorbed by HTF, kW, -21829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.86, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 11.576, 0.000, 139.704, 26.974, 
No. rays traced, -, 1197650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61019, , , , 
