fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13511, , , , 
Power absorbed by HTF, kW, -21500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.00, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 11.914, 0.000, 113.039, 24.594, 
No. rays traced, -, 260480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70714, , , , 
