fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9296.4, , , , 
Power absorbed by HTF, kW, -25715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.35, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.2751, 0.0000, 71.7098, 16.5937, 
No. rays traced, -, 452196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69272, , , , 
