fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16738, , , , 
Power absorbed by HTF, kW, -18273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.26, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 14.729, 0.000, 174.841, 33.680, 
No. rays traced, -, 983588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63146, , , , 
