fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8738.9, , , , 
Power absorbed by HTF, kW, -26272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.72, , , , 
Incident flux, kW/m2, 7.8323, 0.0000, 81.0182, 16.8403, 
No. rays traced, -, 478531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70034, , , , 
