fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8911.0, , , , 
Power absorbed by HTF, kW, -26100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.99, , , , 
Optical efficiency incl. receiver, %, 29.29, , , , 
Incident flux, kW/m2, 7.8042, 0.0000, 78.8496, 16.9243, 
No. rays traced, -, 1079780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63543, , , , 
