fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13407, , , , 
Power absorbed by HTF, kW, -21604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.20, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.65, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 11.894, 0.000, 124.661, 25.186, 
No. rays traced, -, 322843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70461, , , , 
