fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9224.0, , , , 
Power absorbed by HTF, kW, -25787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.32, , , , 
Incident flux, kW/m2, 8.2006, 0.0000, 71.2396, 16.4911, 
No. rays traced, -, 453142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68911, , , , 
