fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12906, , , , 
Power absorbed by HTF, kW, -22105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.90, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.332, 0.000, 128.199, 25.597, 
No. rays traced, -, 1065537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62453, , , , 
