fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4395.9, , , , 
Power absorbed by HTF, kW, -30615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 15.32, , , , 
Optical efficiency incl. receiver, %, 14.45, , , , 
Incident flux, kW/m2, 3.8609, 0.0000, 32.4058, 7.9220, 
No. rays traced, -, 726713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65831, , , , 
