fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16243, , , , 
Power absorbed by HTF, kW, -18768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.17, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.367, 0.000, 157.917, 31.316, 
No. rays traced, -, 626566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67223, , , , 
