fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17909, , , , 
Power absorbed by HTF, kW, -17102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 15.717, 0.000, 181.958, 34.967, 
No. rays traced, -, 770117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65331, , , , 
