fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9166.5, , , , 
Power absorbed by HTF, kW, -25845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.90, , , , 
Optical efficiency incl. receiver, %, 30.13, , , , 
Incident flux, kW/m2, 8.1439, 0.0000, 69.7631, 16.3702, 
No. rays traced, -, 455445, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68808, , , , 
