fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14099, , , , 
Power absorbed by HTF, kW, -20912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.77, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.07, , , , 
Optical efficiency incl. receiver, %, 46.34, , , , 
Incident flux, kW/m2, 12.440, 0.000, 130.802, 26.997, 
No. rays traced, -, 693474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66519, , , , 
