fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13431, , , , 
Power absorbed by HTF, kW, -21581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.73, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 11.753, 0.000, 143.539, 27.457, 
No. rays traced, -, 1189758, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61198, , , , 
