fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14773, , , , 
Power absorbed by HTF, kW, -20238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.41, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.000, 0.000, 152.926, 29.308, 
No. rays traced, -, 943233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63999, , , , 
