fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13464, , , , 
Power absorbed by HTF, kW, -21547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.33, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.90, , , , 
Optical efficiency incl. receiver, %, 44.25, , , , 
Incident flux, kW/m2, 11.986, 0.000, 126.045, 25.298, 
No. rays traced, -, 322213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70699, , , , 
