fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13208, , , , 
Power absorbed by HTF, kW, -21803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 70.15, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.91, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.563, 0.000, 142.905, 27.149, 
No. rays traced, -, 1196819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61049, , , , 
