fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4376.3, , , , 
Power absorbed by HTF, kW, -30635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 15.21, , , , 
Optical efficiency incl. receiver, %, 14.38, , , , 
Incident flux, kW/m2, 3.8356, 0.0000, 32.1700, 7.8665, 
No. rays traced, -, 728423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65521, , , , 
