fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8845.7, , , , 
Power absorbed by HTF, kW, -26165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.69, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.79, , , , 
Optical efficiency incl. receiver, %, 29.07, , , , 
Incident flux, kW/m2, 7.7596, 0.0000, 79.0453, 16.8608, 
No. rays traced, -, 1081690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63240, , , , 
