fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12933, , , , 
Power absorbed by HTF, kW, -22078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 44.91, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.333, 0.000, 133.626, 25.782, 
No. rays traced, -, 1069580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62715, , , , 
