fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16830, , , , 
Power absorbed by HTF, kW, -18181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.53, , , , 
Optical efficiency incl. receiver, %, 55.31, , , , 
Incident flux, kW/m2, 14.768, 0.000, 175.873, 33.797, 
No. rays traced, -, 971019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63235, , , , 
