fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11260, , , , 
Power absorbed by HTF, kW, -23751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 39.13, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 9.8550, 0.0000, 113.2105, 22.6196, 
No. rays traced, -, 1197546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61400, , , , 
