fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7713.0, , , , 
Power absorbed by HTF, kW, -27298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.83, , , , 
Optical efficiency incl. receiver, %, 25.35, , , , 
Incident flux, kW/m2, 6.7458, 0.0000, 66.7481, 14.8128, 
No. rays traced, -, 1120769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61926, , , , 
