fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5384.2, , , , 
Power absorbed by HTF, kW, -29627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.73, , , , 
Optical efficiency incl. receiver, %, 17.70, , , , 
Incident flux, kW/m2, 4.7841, 0.0000, 39.3235, 9.2709, 
No. rays traced, -, 749018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66352, , , , 
