fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12921, , , , 
Power absorbed by HTF, kW, -22090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 44.88, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.328, 0.000, 137.135, 25.776, 
No. rays traced, -, 1071029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62755, , , , 
