fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13605, , , , 
Power absorbed by HTF, kW, -21406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 47.25, , , , 
Optical efficiency incl. receiver, %, 44.71, , , , 
Incident flux, kW/m2, 11.990, 0.000, 111.564, 24.596, 
No. rays traced, -, 258854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70645, , , , 
