fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17618, , , , 
Power absorbed by HTF, kW, -17393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.25, , , , 
Optical efficiency incl. receiver, %, 57.90, , , , 
Incident flux, kW/m2, 15.471, 0.000, 186.189, 34.714, 
No. rays traced, -, 814025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65283, , , , 
