fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17498, , , , 
Power absorbed by HTF, kW, -17513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.95, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 60.80, , , , 
Optical efficiency incl. receiver, %, 57.51, , , , 
Incident flux, kW/m2, 15.391, 0.000, 168.456, 33.716, 
No. rays traced, -, 593379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67591, , , , 
