fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10681, , , , 
Power absorbed by HTF, kW, -24330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.16, , , , 
Optical efficiency incl. receiver, %, 35.10, , , , 
Incident flux, kW/m2, 9.3608, 0.0000, 108.1482, 21.4654, 
No. rays traced, -, 1219246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61458, , , , 
