fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8681.9, , , , 
Power absorbed by HTF, kW, -26329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.53, , , , 
Incident flux, kW/m2, 7.7908, 0.0000, 85.3523, 16.7093, 
No. rays traced, -, 481888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70059, , , , 
