fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16925, , , , 
Power absorbed by HTF, kW, -18086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.96, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 15.330, 0.000, 176.003, 33.559, 
No. rays traced, -, 628132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70222, , , , 
