fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14109, , , , 
Power absorbed by HTF, kW, -20902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.13, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.709, 0.000, 130.361, 26.408, 
No. rays traced, -, 258775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73426, , , , 
