fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9151.7, , , , 
Power absorbed by HTF, kW, -25859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.83, , , , 
Optical efficiency incl. receiver, %, 30.08, , , , 
Incident flux, kW/m2, 8.2212, 0.0000, 84.8536, 17.9319, 
No. rays traced, -, 1084601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65546, , , , 
