fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9174.8, , , , 
Power absorbed by HTF, kW, -25836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.15, , , , 
Incident flux, kW/m2, 8.2740, 0.0000, 87.2863, 18.0836, 
No. rays traced, -, 1088619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66099, , , , 
