fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15622, , , , 
Power absorbed by HTF, kW, -19390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.39, , , , 
Optical efficiency incl. receiver, %, 51.34, , , , 
Incident flux, kW/m2, 14.086, 0.000, 171.910, 32.515, 
No. rays traced, -, 1079000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64254, , , , 
