fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16819, , , , 
Power absorbed by HTF, kW, -18192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.98, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 58.74, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.298, 0.000, 173.594, 33.660, 
No. rays traced, -, 627967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69945, , , , 
