fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4558.3, , , , 
Power absorbed by HTF, kW, -30453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.85, , , , 
Optical efficiency incl. receiver, %, 14.98, , , , 
Incident flux, kW/m2, 4.0606, 0.0000, 35.1091, 8.3643, 
No. rays traced, -, 727030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68159, , , , 
