fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17295, , , , 
Power absorbed by HTF, kW, -17716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.56, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 56.84, , , , 
Incident flux, kW/m2, 15.617, 0.000, 190.523, 35.702, 
No. rays traced, -, 980403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65189, , , , 
