fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17417, , , , 
Power absorbed by HTF, kW, -17594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.68, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.748, 0.000, 191.401, 36.080, 
No. rays traced, -, 964905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65150, , , , 
