fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15648, , , , 
Power absorbed by HTF, kW, -19363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.53, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 14.148, 0.000, 172.388, 32.750, 
No. rays traced, -, 1080566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64512, , , , 
