fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13942, , , , 
Power absorbed by HTF, kW, -21069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.50, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.59, , , , 
Optical efficiency incl. receiver, %, 45.82, , , , 
Incident flux, kW/m2, 12.653, 0.000, 134.151, 26.713, 
No. rays traced, -, 321372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73064, , , , 
