fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11923, , , , 
Power absorbed by HTF, kW, -23089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.53, , , , 
Optical efficiency incl. receiver, %, 39.18, , , , 
Incident flux, kW/m2, 10.778, 0.000, 118.765, 23.367, 
No. rays traced, -, 856505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68009, , , , 
