fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9183.8, , , , 
Power absorbed by HTF, kW, -25827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.18, , , , 
Incident flux, kW/m2, 8.2517, 0.0000, 89.5519, 17.9626, 
No. rays traced, -, 1081308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65642, , , , 
