fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11952, , , , 
Power absorbed by HTF, kW, -23059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.65, , , , 
Optical efficiency incl. receiver, %, 39.28, , , , 
Incident flux, kW/m2, 10.796, 0.000, 116.035, 23.163, 
No. rays traced, -, 375035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71919, , , , 
