fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14546, , , , 
Power absorbed by HTF, kW, -20465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.81, , , , 
Incident flux, kW/m2, 13.204, 0.000, 146.534, 28.841, 
No. rays traced, -, 695262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68932, , , , 
