fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16634, , , , 
Power absorbed by HTF, kW, -18377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.67, , , , 
Incident flux, kW/m2, 15.044, 0.000, 181.963, 34.606, 
No. rays traced, -, 1024890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65138, , , , 
