fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17432, , , , 
Power absorbed by HTF, kW, -17579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.29, , , , 
Incident flux, kW/m2, 15.724, 0.000, 188.048, 35.955, 
No. rays traced, -, 967314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65253, , , , 
