fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12013, , , , 
Power absorbed by HTF, kW, -22998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.19, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.83, , , , 
Optical efficiency incl. receiver, %, 39.48, , , , 
Incident flux, kW/m2, 10.831, 0.000, 120.274, 23.243, 
No. rays traced, -, 373307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71886, , , , 
