fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11677, , , , 
Power absorbed by HTF, kW, -23334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.69, , , , 
Optical efficiency incl. receiver, %, 38.38, , , , 
Incident flux, kW/m2, 10.520, 0.000, 129.618, 24.258, 
No. rays traced, -, 1195640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63756, , , , 
