fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13295, , , , 
Power absorbed by HTF, kW, -21717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.21, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 11.968, 0.000, 146.580, 27.316, 
No. rays traced, -, 1073884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64782, , , , 
