fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17089, , , , 
Power absorbed by HTF, kW, -17922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.51, , , , 
Optical efficiency incl. receiver, %, 56.16, , , , 
Incident flux, kW/m2, 15.460, 0.000, 186.230, 34.887, 
No. rays traced, -, 866229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67151, , , , 
