fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14113, , , , 
Power absorbed by HTF, kW, -20898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.14, , , , 
Optical efficiency incl. receiver, %, 46.38, , , , 
Incident flux, kW/m2, 12.744, 0.000, 130.897, 26.348, 
No. rays traced, -, 259080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73531, , , , 
