fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7953.5, , , , 
Power absorbed by HTF, kW, -27058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.70, , , , 
Optical efficiency incl. receiver, %, 26.14, , , , 
Incident flux, kW/m2, 7.1240, 0.0000, 73.2846, 15.7013, 
No. rays traced, -, 1123316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64090, , , , 
