fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13933, , , , 
Power absorbed by HTF, kW, -21078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.79, , , , 
Incident flux, kW/m2, 12.631, 0.000, 135.034, 26.705, 
No. rays traced, -, 321992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73114, , , , 
