fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17247, , , , 
Power absorbed by HTF, kW, -17765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.07, , , , 
Optical efficiency incl. receiver, %, 56.68, , , , 
Incident flux, kW/m2, 15.589, 0.000, 192.979, 35.764, 
No. rays traced, -, 988141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65416, , , , 
