fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11863, , , , 
Power absorbed by HTF, kW, -23148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.32, , , , 
Optical efficiency incl. receiver, %, 38.99, , , , 
Incident flux, kW/m2, 10.728, 0.000, 114.308, 23.148, 
No. rays traced, -, 860786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68005, , , , 
