fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18256, , , , 
Power absorbed by HTF, kW, -16755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 60.00, , , , 
Incident flux, kW/m2, 16.502, 0.000, 194.039, 37.127, 
No. rays traced, -, 810861, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67484, , , , 
