fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8972.4, , , , 
Power absorbed by HTF, kW, -26039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.29, , , , 
Optical efficiency incl. receiver, %, 29.49, , , , 
Incident flux, kW/m2, 8.1741, 0.0000, 86.0481, 17.5226, 
No. rays traced, -, 479649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72167, , , , 
