fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11028, , , , 
Power absorbed by HTF, kW, -23983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.40, , , , 
Optical efficiency incl. receiver, %, 36.24, , , , 
Incident flux, kW/m2, 9.9083, 0.0000, 116.0402, 22.7492, 
No. rays traced, -, 1215161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63282, , , , 
