fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8862.4, , , , 
Power absorbed by HTF, kW, -26149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.84, , , , 
Optical efficiency incl. receiver, %, 29.13, , , , 
Incident flux, kW/m2, 7.8085, 0.0000, 74.4574, 16.7892, 
No. rays traced, -, 1176296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74729, , , , 
