fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13109, , , , 
Power absorbed by HTF, kW, -21903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.62, , , , 
Optical efficiency incl. receiver, %, 43.08, , , , 
Incident flux, kW/m2, 11.592, 0.000, 126.267, 25.960, 
No. rays traced, -, 1243244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74314, , , , 
